,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
511,Penny Hart,SEA,WR,26,9,0,0,0,0,0,0,0,0,N/A,0,4,3,20,6.67,0,0,0,0,N/A,N/A,2,5.0,5.0,3.5,N/A,192,N/A
512,Jesper Horsted,LVR,TE,25,15,0,0,0,0,0,0,0,0,N/A,0,4,3,19,6.33,0,0,0,0,N/A,N/A,2,4.9,4.9,3.4,N/A,103,N/A
513,Dennis Houston,DAL,WR,23,2,0,0,0,0,0,0,0,0,N/A,0,6,2,16,8.00,0,0,0,0,N/A,N/A,2,3.6,3.6,2.6,N/A,197,N/A
514,Lil'Jordan Humphrey,NWE,WR,24,6,2,0,0,0,0,0,0,0,N/A,0,4,2,20,10.00,0,0,0,0,N/A,N/A,2,4.0,4.0,3.0,N/A,193,N/A
515,Andy Isabella,2TM,WR,26,5,0,0,0,0,0,0,1,1,1.00,0,5,2,21,10.50,0,0,0,0,N/A,N/A,2,4.2,4.2,3.2,N/A,189,N/A
516,Cade Johnson,SEA,WR,24,3,0,0,0,0,0,0,0,0,N/A,0,4,2,21,10.50,0,0,0,0,N/A,N/A,2,4.1,4.1,3.1,N/A,191,N/A
517,D'Ernest Johnson,CLE,RB,26,15,0,0,0,0,0,0,4,17,4.25,0,3,3,7,2.33,0,0,0,0,N/A,N/A,2,5.4,5.4,3.9,N/A,141,N/A
518,Keith Kirkwood,NOR,WR,28,5,1,0,0,0,0,0,0,0,N/A,0,4,2,18,9.00,0,0,0,0,N/A,N/A,2,3.8,3.8,2.8,N/A,195,N/A
519,Dezmon Patmon,IND,WR,24,1,0,0,0,0,0,0,0,0,N/A,0,6,2,24,12.00,0,0,0,0,N/A,N/A,2,4.4,4.4,3.4,N/A,187,N/A
520,Adam Prentice,NOR,RB,25,11,2,0,0,0,0,0,4,9,2.25,0,3,3,9,3.00,0,1,0,0,N/A,N/A,2,4.8,4.8,3.3,N/A,147,N/A
521,Trey Sermon,PHI,RB,23,2,0,0,0,0,0,0,2,19,9.50,0,0,0,0,N/A,0,0,0,0,N/A,N/A,2,1.9,1.9,1.9,N/A,145,N/A
522,Stone Smartt,LAC,TE,24,7,1,0,0,0,0,0,0,0,N/A,0,5,4,17,4.25,0,0,0,0,N/A,N/A,2,5.7,5.7,3.7,N/A,105,N/A
523,J.J. Taylor,NWE,RB,24,1,0,0,0,0,0,0,10,9,0.90,0,1,1,8,8.00,0,0,0,0,N/A,N/A,2,2.7,2.7,2.2,N/A,148,N/A
524,Cole Turner,WAS,TE,22,10,2,0,0,0,0,0,0,0,N/A,0,9,2,23,11.50,0,0,0,0,N/A,N/A,2,4.3,4.3,3.3,N/A,102,N/A
525,Maxx Williams,ARI,TE,28,11,1,0,0,0,0,0,0,0,N/A,0,3,3,18,6.00,0,0,0,0,N/A,N/A,2,4.8,4.8,3.3,N/A,104,N/A
526,Juwann Winfree,GNB,WR,26,3,0,0,0,0,0,0,0,0,N/A,0,4,1,17,17.00,0,0,0,0,N/A,N/A,2,2.7,2.7,2.2,N/A,196,N/A
527,Dareke Young,SEA,WR,23,13,0,0,0,0,0,0,0,0,N/A,0,2,2,24,12.00,0,0,0,0,N/A,N/A,2,4.4,4.4,3.4,N/A,188,N/A
528,Maurice Alexander,DET,WR,25,4,0,0,0,0,0,0,0,0,N/A,0,1,1,7,7.00,0,0,0,0,N/A,N/A,1,1.7,1.7,1.2,N/A,207,N/A
529,Brandon Allen,CIN,QB,30,1,0,3,3,22,0,0,3,-1,-0.33,0,0,0,0,N/A,0,0,0,0,N/A,N/A,1,0.8,0.8,0.8,N/A,76,N/A
530,Stephen Anderson,ARI,TE,29,16,0,0,0,0,0,0,0,0,N/A,0,7,3,9,3.00,0,0,0,0,N/A,N/A,1,3.9,3.9,2.4,N/A,107,N/A
531,Devin Asiasi,CIN,TE,25,12,0,0,0,0,0,0,0,0,N/A,0,4,2,5,2.50,0,0,0,0,N/A,N/A,1,2.5,2.5,1.5,N/A,112,N/A
532,C.J. Board,TEN,WR,29,4,0,0,0,0,0,0,0,0,N/A,0,1,1,6,6.00,0,1,0,0,N/A,N/A,1,1.6,1.6,1.1,N/A,209,N/A
533,Reggie Bonnafon,WAS,RB,26,1,0,0,0,0,0,0,3,8,2.67,0,0,0,0,N/A,0,0,0,0,N/A,N/A,1,0.8,0.8,0.8,N/A,153,N/A
534,Miles Boykin,PIT,WR,26,16,1,0,0,0,0,0,0,0,N/A,0,3,2,11,5.50,0,0,0,0,N/A,N/A,1,3.1,3.1,2.1,N/A,205,N/A
535,Jason Cabinda,DET,RB,26,8,2,0,0,0,0,0,1,4,4.00,0,4,1,5,5.00,0,0,0,0,N/A,N/A,1,1.9,1.9,1.4,N/A,152,N/A
536,Jalen Camp,HOU,WR,24,2,0,0,0,0,0,0,0,0,N/A,0,1,1,7,7.00,0,0,0,0,N/A,N/A,1,1.7,1.7,1.2,N/A,208,N/A
537,Jerome Ford,CLE,RB,23,13,0,0,0,0,0,0,8,12,1.50,0,0,0,0,N/A,0,0,0,0,N/A,N/A,1,1.2,1.2,1.2,N/A,149,N/A
538,Jacob Harris,LAR,TE,25,7,0,0,0,0,0,0,0,0,N/A,0,1,1,6,6.00,0,0,0,0,N/A,N/A,1,1.6,1.6,1.1,N/A,110,N/A
539,Kylin Hill,GNB,RB,24,2,0,0,0,0,0,0,1,7,7.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,1,0.7,0.7,0.7,N/A,154,N/A
540,Brian Hoyer,NWE,QB,37,1,1,5,6,37,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,1,1.5,1.5,1.5,N/A,74,N/A
541,Godwin Igwebuike,SEA,RB,28,5,0,0,0,0,0,0,3,4,1.33,0,1,1,3,3.00,0,0,0,0,N/A,N/A,1,1.7,1.7,1.2,N/A,155,N/A
542,Jakob Johnson,LVR,RB,28,17,9,0,0,0,0,0,0,0,N/A,0,6,5,10,2.00,0,0,0,0,N/A,N/A,1,6.0,6.0,3.5,N/A,150,N/A
543,Josh Johnson,SFO,QB,36,2,0,1,2,10,0,0,2,3,1.50,0,0,0,0,N/A,0,0,0,0,N/A,N/A,1,0.7,0.7,0.7,N/A,77,N/A
544,Tyron Johnson,2TM,WR,26,4,1,0,0,0,0,0,0,0,N/A,0,1,1,8,8.00,0,0,0,0,N/A,N/A,1,1.8,1.8,1.3,N/A,206,N/A
545,Sean McKeon,DAL,TE,25,13,0,0,0,0,0,0,0,0,N/A,0,3,2,11,5.50,0,0,0,0,N/A,N/A,1,3.1,3.1,2.1,N/A,106,N/A
546,Jason Moore,LAC,WR,27,6,0,0,0,0,0,0,0,0,N/A,0,2,1,5,5.00,0,0,0,0,N/A,N/A,1,1.5,1.5,1.0,N/A,210,N/A
547,Devine Ozigbo,DEN,RB,26,4,0,0,0,0,0,0,3,4,1.33,0,1,1,3,3.00,0,0,0,0,N/A,N/A,1,1.7,1.7,1.2,N/A,156,N/A
548,Jeremy Ruckert,NYJ,TE,22,9,0,0,0,0,0,0,0,0,N/A,0,2,1,8,8.00,0,0,0,0,N/A,N/A,1,1.8,1.8,1.3,N/A,108,N/A
549,Mason Schreck,HOU,TE,29,3,1,0,0,0,0,0,0,0,N/A,0,2,2,6,3.00,0,0,0,0,N/A,N/A,1,2.6,2.6,1.6,N/A,111,N/A
550,Keith Smith,ATL,RB,30,17,6,0,0,0,0,0,1,2,2.00,0,2,1,8,8.00,0,0,0,0,N/A,N/A,1,2.0,2.0,1.5,N/A,151,N/A
551,Tommy Sweeney,BUF,TE,27,5,0,0,0,0,0,0,0,0,N/A,0,1,1,7,7.00,0,0,0,0,N/A,N/A,1,1.7,1.7,1.2,N/A,109,N/A
552,Jalen Tolbert,DAL,WR,23,8,1,0,0,0,0,0,0,0,N/A,0,3,2,12,6.00,0,0,0,0,N/A,N/A,1,3.2,3.2,2.2,N/A,203,N/A
553,Austin Trammell,LAR,WR,24,6,0,0,0,0,0,0,0,0,N/A,0,4,2,13,6.50,0,0,0,0,N/A,N/A,1,3.3,3.3,2.3,N/A,202,N/A
554,Kyle Trask,TAM,QB,24,1,0,3,9,23,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,1,0.9,0.9,0.9,N/A,75,N/A
555,Montrell Washington,DEN,WR,23,15,1,0,0,0,0,0,5,30,6.00,0,9,4,2,0.50,0,5,1,0,N/A,N/A,1,5.2,6.2,3.2,N/A,204,N/A
556,Nsimba Webster,CHI,WR,26,2,0,0,0,0,0,0,0,0,N/A,0,3,2,14,7.00,0,1,0,0,N/A,N/A,1,3.4,3.4,2.4,N/A,201,N/A
557,Ty'Son Williams,ARI,RB,26,1,0,0,0,0,0,0,0,0,N/A,0,1,1,5,5.00,0,0,0,0,N/A,N/A,1,1.5,1.5,1.0,N/A,157,N/A
558,Josh Ali,ATL,N/A,23,2,0,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,214,N/A
559,Chase Allen,CHI,N/A,25,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,114,N/A
560,Nick Bellore,SEA,RB,33,16,0,0,0,0,0,0,1,3,3.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,0.3,0.3,0.3,N/A,160,N/A
561,Trinity Benson,DET,N/A,25,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,215,N/A
562,Jared Bernhardt,ATL,N/A,25,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,216,N/A
563,Stanley Berryhill,DET,N/A,24,4,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,217,N/A
564,Khari Blasingame,CHI,N/A,26,16,6,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,163,N/A
565,Lynn Bowden Jr.,NWE,N/A,25,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,218,N/A
566,Nick Boyle,BAL,N/A,29,12,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,115,N/A
567,Brittain Brown,LVR,N/A,25,6,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,164,N/A
568,Trenton Cannon,TEN,N/A,28,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,165,N/A
569,Cethan Carter,MIA,N/A,27,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,116,N/A
570,Roger Carter,LAR,N/A,23,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,117,N/A
571,Dan Chisena,MIN,N/A,25,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,219,N/A
572,Tanner Conner,MIA,N/A,24,13,0,0,0,0,0,0,0,0,N/A,0,3,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,118,N/A
573,Keke Coutee,IND,WR,25,8,0,0,0,0,0,0,0,0,N/A,0,1,1,20,20.00,0,4,1,0,N/A,N/A,N/A,1.0,2.0,0.5,N/A,220,N/A
574,Britain Covey,PHI,N/A,25,17,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,2,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,221,N/A
575,Rico Dowdle,DAL,N/A,24,5,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,166,N/A
576,Jacob Eason,CAR,QB,25,1,0,3,5,59,0,1,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,0.4,1.4,1.4,N/A,78,N/A
577,Alex Erickson,WAS,N/A,30,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,222,N/A
578,Erik Ezukanma,MIA,WR,22,1,0,0,0,0,0,0,0,0,N/A,0,1,1,3,3.00,0,0,0,0,N/A,N/A,N/A,1.3,1.3,0.8,N/A,211,N/A
579,Demetric Felton,CLE,RB,24,8,2,0,0,0,0,0,1,-4,-4.00,0,4,2,8,4.00,0,1,0,0,N/A,N/A,N/A,2.4,2.4,1.4,N/A,158,N/A
580,Ethan Fernea,IND,N/A,24,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,223,N/A
581,Feleipe Franks,ATL,TE,25,11,1,0,0,0,0,0,1,0,0.00,0,2,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,119,N/A
582,Jake Funk,2TM,N/A,24,6,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,167,N/A
583,Kaylon Geiger,TAM,N/A,25,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,224,N/A
584,Tanner Gentry,BUF,N/A,28,3,0,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,225,N/A
585,Cullen Gillaspia,SEA,N/A,27,6,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,168,N/A
586,Josh Gordon,TEN,N/A,31,2,0,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,226,N/A
587,Garrett Griffin,DET,N/A,28,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,120,N/A
588,Justin Hardee*,NYJ,N/A,28,17,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,227,N/A
589,Clark Harris,CIN,N/A,38,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,121,N/A
590,Rashard Higgins,CAR,N/A,28,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,228,N/A
591,Jacob Hollister,2TM,N/A,29,5,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,122,N/A
592,J.P. Holtz,NOR,N/A,29,6,2,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,123,N/A
593,Jordan Howard,NOR,RB,28,2,0,0,0,0,0,0,1,1,1.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,0.1,0.1,0.1,N/A,162,N/A
594,Tyree Jackson,PHI,N/A,25,5,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,124,N/A
595,Jesse James,CLE,N/A,28,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,125,N/A
596,Duke Johnson,BUF,RB,29,1,0,0,0,0,0,0,2,4,2.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,0.4,0.4,0.4,N/A,159,N/A
597,Johnny Johnson,HOU,N/A,23,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,229,N/A
598,Tyler Johnson,HOU,N/A,24,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,230,N/A
599,Nikola Kalinic,IND,N/A,25,7,2,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,126,N/A
600,Case Keenum,BUF,QB,34,2,0,2,7,8,0,0,5,0,0.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,0.3,0.3,0.3,N/A,79,N/A
601,John Kelly,CLE,N/A,26,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,169,N/A
602,Marcus Kemp,KAN,N/A,27,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,231,N/A
603,Mason Kinsey,TEN,WR,24,2,0,0,0,0,0,0,0,0,N/A,0,1,1,3,3.00,0,1,0,0,N/A,N/A,N/A,1.3,1.3,0.8,N/A,212,N/A
604,Lucas Krull,NOR,N/A,24,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,127,N/A
605,Kwamie Lassiter II,CIN,N/A,24,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,232,N/A
606,Hunter Long,MIA,N/A,24,9,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,128,N/A
607,Tay Martin,SFO,N/A,25,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,233,N/A
608,Lance McCutcheon,LAR,N/A,23,10,1,0,0,0,0,0,0,0,N/A,0,5,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,234,N/A
609,Kyric McGowan,WAS,N/A,23,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,235,N/A
610,Kirk Merritt,NOR,N/A,25,4,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,236,N/A
611,Stanley Morgan Jr.,CIN,N/A,26,14,0,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,237,N/A
612,Nick Muse,MIN,N/A,24,10,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,129,N/A
613,Qadree Ollison,DAL,N/A,26,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,170,N/A
614,Matthew Orzech,LAR,N/A,27,17,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,130,N/A
615,Cornell Powell,KAN,N/A,25,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,238,N/A
616,D'Vonte Price,IND,N/A,23,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,171,N/A
617,Kevin Rader,TEN,N/A,27,14,2,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,131,N/A
618,Andre Roberts,CAR,N/A,34,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,239,N/A
619,Richard Rodgers,LAC,TE,30,10,1,0,0,0,0,0,0,0,N/A,0,4,1,4,4.00,0,0,0,0,N/A,N/A,N/A,1.4,1.4,0.9,N/A,113,N/A
620,Drew Sample,CIN,TE,26,2,2,0,0,0,0,0,0,0,N/A,0,2,2,-2,-1.00,0,0,0,0,N/A,N/A,N/A,1.8,1.8,0.8,N/A,136,N/A
621,Braylon Sanders,MIA,WR,23,3,0,0,0,0,0,0,0,0,N/A,0,3,2,17,8.50,0,1,1,0,N/A,N/A,N/A,1.7,2.7,0.7,N/A,251,N/A
622,Matthew Slater,NWE,N/A,37,17,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,240,N/A
623,Willie Snead,SFO,N/A,30,4,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,241,N/A
624,Matt Sokol,NWE,N/A,27,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,132,N/A
625,Nate Sudfeld,DET,QB,29,2,0,0,0,0,0,0,5,-4,-0.80,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,-0.4,-0.4,-0.4,N/A,81,N/A
626,Keir Thomas,LAR,N/A,24,8,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,242,N/A
627,Noah Togiai,PHI,N/A,25,2,0,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,133,N/A
628,Jake Tonges,CHI,N/A,23,4,0,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,134,N/A
629,Malik Turner,SFO,N/A,26,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,243,N/A
630,Binjimen Victor,BAL,N/A,25,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,244,N/A
631,James Washington,DAL,N/A,26,2,0,0,0,0,0,0,0,0,N/A,0,1,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,245,N/A
632,Scotty Washington,NWE,N/A,26,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,246,N/A
633,Raleigh Webb,2TM,N/A,25,12,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,247,N/A
634,Cody White,PIT,WR,24,1,1,0,0,0,0,0,0,0,N/A,0,1,1,2,2.00,0,0,0,0,N/A,N/A,N/A,1.2,1.2,0.7,N/A,213,N/A
635,Antonio Williams,NYG,N/A,25,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,172,N/A
636,Damien Williams,ATL,RB,30,1,1,0,0,0,0,0,2,2,1.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,0.2,0.2,0.2,N/A,161,N/A
637,Preston Williams,CAR,N/A,25,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,248,N/A
638,Javon Wims,ARI,N/A,28,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,249,N/A
639,Charlie Woerner,SFO,N/A,25,17,2,0,0,0,0,0,0,0,N/A,0,2,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,135,N/A
640,Logan Woodside,ATL,N/A,27,1,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80,N/A
641,Brandon Zylstra,DET,N/A,29,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,250,N/A
642,C.J. Beathard,JAX,QB,29,4,0,7,11,35,0,1,4,-4,-1.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,-1,-1.0,N/A,N/A,N/A,83,N/A
643,Deonte Harty,NOR,WR,25,4,0,0,0,0,0,0,0,0,N/A,0,2,2,13,6.50,0,1,1,0,N/A,N/A,-1,1.3,2.3,0.3,N/A,253,N/A
644,Chad Henne,KAN,QB,37,3,0,0,2,0,0,0,5,-5,-1.00,0,0,0,0,N/A,0,1,0,0,N/A,N/A,-1,-0.5,-0.5,-0.5,N/A,82,N/A
645,Ihmir Smith-Marsette,2TM,WR,23,8,0,0,0,0,0,0,1,-1,-1.00,0,4,1,15,15.00,0,1,1,0,N/A,N/A,-1,0.4,1.4,-0.1,N/A,252,N/A
646,KaVontae Turpin*,DAL,WR,26,17,0,0,0,0,0,0,3,17,5.67,0,2,1,9,9.00,0,3,2,0,N/A,N/A,-1,-0.4,1.6,-0.9,N/A,254,N/A
647,Taiwan Jones,BUF,N/A,34,16,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,1,1,0,N/A,N/A,-2,-2.0,-1.0,-2.0,N/A,173,N/A
648,Chester Rogers,CLE,N/A,28,3,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,1,1,0,N/A,N/A,-2,-2.0,-1.0,-2.0,N/A,255,N/A
649,Tim Boyle,CHI,QB,28,1,0,2,8,33,0,2,2,-2,-1.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,-3,-2.9,-0.9,-0.9,N/A,84,N/A
